"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2019년 12월 30일","9,450","9,380","9,460","9,300","7.76K","0.75%"
"2019년 12월 27일","9,380","9,230","9,420","9,200","13.70K","1.08%"
"2019년 12월 26일","9,280","9,150","9,390","9,090","27.02K","1.42%"
"2019년 12월 24일","9,150","9,180","9,180","9,080","10.86K","0.00%"
"2019년 12월 23일","9,150","9,210","9,210","9,000","42.65K","0.22%"
"2019년 12월 20일","9,130","9,290","9,290","9,130","60.73K","-2.25%"
"2019년 12월 19일","9,340","9,300","9,390","9,250","13.86K","0.11%"
"2019년 12월 18일","9,330","9,350","9,380","9,110","46.44K","0.21%"
"2019년 12월 17일","9,310","9,220","9,370","9,100","50.59K","0.98%"
"2019년 12월 16일","9,220","9,360","9,400","9,110","37.43K","-1.07%"
"2019년 12월 13일","9,320","9,570","9,600","9,320","39.77K","-2.20%"
"2019년 12월 12일","9,530","9,650","9,760","9,460","18.95K","-1.24%"
"2019년 12월 11일","9,650","9,520","9,660","9,450","6.09K","1.37%"
"2019년 12월 10일","9,520","9,610","9,680","9,410","6.15K","-0.94%"
"2019년 12월 09일","9,610","9,590","9,720","9,500","6.83K","0.21%"
"2019년 12월 06일","9,590","9,650","9,730","9,580","5.94K","-0.62%"
"2019년 12월 05일","9,650","9,670","9,750","9,220","46.97K","-0.21%"
"2019년 12월 04일","9,670","9,880","9,880","9,610","13.35K","-1.23%"
"2019년 12월 03일","9,790","9,780","9,840","9,510","20.67K","0.20%"
"2019년 12월 02일","9,770","9,850","9,940","9,750","13.44K","-0.81%"
"2019년 11월 29일","9,850","9,950","9,950","9,800","6.39K","-0.40%"
"2019년 11월 28일","9,890","9,790","9,890","9,780","7.40K","1.02%"
"2019년 11월 27일","9,790","9,780","9,830","9,720","7.74K","0.10%"
"2019년 11월 26일","9,780","9,870","9,950","9,760","20.91K","-0.91%"
"2019년 11월 25일","9,870","9,900","9,950","9,850","4.64K","-0.30%"
"2019년 11월 22일","9,900","9,800","9,920","9,720","9.17K","0.71%"
"2019년 11월 21일","9,830","10,050","10,050","9,720","12.55K","-1.70%"
"2019년 11월 20일","10,000","10,000","10,100","9,950","22.78K","0.00%"
"2019년 11월 19일","10,000","10,250","10,250","9,960","31.71K","-2.44%"
"2019년 11월 18일","10,250","10,800","10,800","10,150","29.26K","-4.65%"
"2019년 11월 15일","10,750","10,400","10,750","10,350","24.35K","3.37%"
"2019년 11월 14일","10,400","10,000","10,800","10,000","100.06K","4.00%"
"2019년 11월 13일","10,000","10,100","10,250","9,920","76.18K","-0.99%"
"2019년 11월 12일","10,100","9,790","10,200","9,730","1.19M","4.12%"
"2019년 11월 11일","9,700","9,710","9,890","9,620","13.62K","0.62%"
"2019년 11월 08일","9,640","9,660","9,830","9,620","28.14K","-0.52%"
"2019년 11월 07일","9,690","9,700","9,790","9,650","6.32K","0.31%"
"2019년 11월 06일","9,660","9,700","9,720","9,650","3.86K","-0.41%"
"2019년 11월 05일","9,700","9,800","9,800","9,610","6.36K","-0.61%"
"2019년 11월 04일","9,760","9,790","9,800","9,740","7.32K","0.10%"
"2019년 11월 01일","9,750","9,780","9,780","9,620","6.47K","0.21%"
"2019년 10월 31일","9,730","9,750","9,750","9,640","10.71K","0.31%"
"2019년 10월 30일","9,700","9,720","9,760","9,610","6.18K","0.21%"
"2019년 10월 29일","9,680","9,730","9,770","9,610","18.13K","0.00%"
"2019년 10월 28일","9,680","9,760","9,810","9,650","15.89K","-0.51%"
"2019년 10월 25일","9,730","9,750","9,760","9,610","13.45K","-0.21%"
"2019년 10월 24일","9,750","9,830","9,850","9,560","23.50K","-0.41%"
"2019년 10월 23일","9,790","10,050","10,050","9,680","33.52K","-1.61%"
"2019년 10월 22일","9,950","10,300","10,300","9,920","33.83K","-2.45%"
"2019년 10월 21일","10,200","10,200","10,500","10,100","11.69K","-0.49%"
"2019년 10월 18일","10,250","10,200","10,450","10,150","58.41K","0.49%"
"2019년 10월 17일","10,200","10,100","10,350","9,950","17.08K","0.49%"
"2019년 10월 16일","10,150","9,920","10,300","9,870","16.31K","2.84%"
"2019년 10월 15일","9,870","9,950","10,050","9,860","6.12K","-1.30%"
"2019년 10월 14일","10,000","9,760","10,050","9,630","27.32K","4.17%"
"2019년 10월 11일","9,600","9,550","9,660","9,400","10.16K","1.91%"
"2019년 10월 10일","9,420","9,530","9,530","9,400","14.64K","-1.15%"
"2019년 10월 08일","9,530","9,640","9,660","9,500","11.89K","-0.21%"
"2019년 10월 07일","9,550","9,600","9,630","9,360","21.60K","-0.52%"
"2019년 10월 04일","9,600","9,690","9,750","9,380","41.25K","-1.13%"
"2019년 10월 03일","9,710","9,710","9,710","9,710","-","0.00%"
"2019년 10월 02일","9,710","9,650","9,830","9,610","14.29K","-0.92%"
"2019년 10월 01일","9,800","9,790","9,840","9,600","19.09K","0.31%"
"2019년 09월 30일","9,770","9,860","9,960","9,620","27.03K","-0.91%"
"2019년 09월 27일","9,860","10,050","10,050","9,860","7.73K","-1.20%"
"2019년 09월 26일","9,980","10,050","10,200","9,970","9.17K","0.00%"
"2019년 09월 25일","9,980","10,250","10,250","9,980","15.43K","-2.16%"
"2019년 09월 24일","10,200","10,250","10,250","10,050","16.90K","0.49%"
"2019년 09월 23일","10,150","10,200","10,250","10,100","11.40K","0.00%"
"2019년 09월 20일","10,150","10,400","10,400","10,100","50.22K","-0.98%"
"2019년 09월 19일","10,250","10,450","10,500","10,150","25.47K","-2.84%"
"2019년 09월 18일","10,550","10,600","10,650","10,500","3.99K","0.48%"
"2019년 09월 17일","10,500","10,500","10,850","10,350","23.57K","0.48%"
"2019년 09월 16일","10,450","10,350","10,550","10,250","8.58K","1.46%"
"2019년 09월 11일","10,300","10,300","10,400","10,150","11.06K","0.49%"
"2019년 09월 10일","10,250","10,000","10,500","10,000","33.96K","3.22%"
"2019년 09월 09일","9,930","9,950","10,050","9,920","13.64K","0.00%"
"2019년 09월 06일","9,930","9,890","10,000","9,890","7.44K","0.40%"
"2019년 09월 05일","9,890","9,990","10,000","9,860","31.07K","0.20%"
"2019년 09월 04일","9,870","9,990","10,100","9,870","9.15K","0.00%"
"2019년 09월 03일","9,870","10,050","10,050","9,860","14.39K","-1.30%"
"2019년 09월 02일","10,000","10,050","10,100","9,970","6.58K","-0.99%"
"2019년 08월 30일","10,100","10,000","10,250","9,990","27.50K","0.50%"
"2019년 08월 29일","10,050","9,750","10,100","9,710","17.48K","3.29%"
"2019년 08월 28일","9,730","9,630","9,790","9,600","7.69K","1.35%"
"2019년 08월 27일","9,600","10,000","10,000","9,600","21.32K","-3.03%"
"2019년 08월 26일","9,900","10,150","10,200","9,900","13.79K","-3.41%"
"2019년 08월 23일","10,250","10,350","10,450","10,250","5.85K","-1.44%"
"2019년 08월 22일","10,400","10,150","10,450","10,150","14.24K","0.97%"
"2019년 08월 21일","10,300","10,200","10,300","10,050","8.35K","1.98%"
"2019년 08월 20일","10,100","9,960","10,200","9,960","5.21K","0.50%"
"2019년 08월 19일","10,050","9,930","10,100","9,930","3.73K","1.21%"
"2019년 08월 16일","9,930","10,000","10,200","9,900","18.56K","-3.12%"
"2019년 08월 14일","10,250","10,100","10,550","10,100","22.70K","0.99%"
"2019년 08월 13일","10,150","10,100","10,300","10,000","31.23K","-0.98%"
"2019년 08월 12일","10,250","9,910","10,300","9,820","23.58K","3.43%"
"2019년 08월 09일","9,910","9,910","10,050","9,780","19.22K","0.00%"
"2019년 08월 08일","9,910","9,750","10,000","9,600","20.50K","2.16%"
"2019년 08월 07일","9,700","9,370","9,700","9,310","42.06K","3.74%"
"2019년 08월 06일","9,350","9,000","9,680","9,000","179.76K","-2.40%"
"2019년 08월 05일","9,580","9,980","9,980","9,310","101.33K","-4.01%"
"2019년 08월 02일","9,980","10,350","10,350","9,950","64.22K","-3.57%"
"2019년 08월 01일","10,350","10,400","10,450","10,200","14.69K","0.00%"
"2019년 07월 31일","10,350","10,150","10,500","9,960","38.18K","1.97%"
"2019년 07월 30일","10,150","10,200","10,250","10,050","21.86K","0.50%"
"2019년 07월 29일","10,100","10,450","10,500","10,100","33.99K","-3.81%"
"2019년 07월 26일","10,500","10,700","10,700","10,500","22.93K","-1.87%"
"2019년 07월 25일","10,700","10,600","10,900","10,450","36.99K","0.00%"
"2019년 07월 24일","10,700","10,700","10,750","10,600","5.40K","-0.47%"
"2019년 07월 23일","10,750","10,650","10,750","10,550","29.45K","0.00%"
"2019년 07월 22일","10,750","10,750","10,800","10,600","8.51K","0.00%"
"2019년 07월 19일","10,750","10,600","10,750","10,550","18.95K","1.42%"
"2019년 07월 18일","10,600","10,600","10,650","10,350","21.99K","0.00%"
"2019년 07월 17일","10,600","10,700","10,700","10,500","16.39K","-1.85%"
"2019년 07월 16일","10,800","10,700","10,800","10,400","61.16K","0.00%"
"2019년 07월 15일","10,800","11,000","11,000","10,700","35.70K","-1.82%"
"2019년 07월 12일","11,000","11,000","11,000","10,850","36.40K","0.46%"
"2019년 07월 11일","10,950","11,000","11,100","10,850","52.79K","-0.45%"
"2019년 07월 10일","11,000","10,950","11,000","10,700","37.37K","1.38%"
"2019년 07월 09일","10,850","11,000","11,150","10,850","26.64K","-1.36%"
"2019년 07월 08일","11,000","11,300","11,300","11,000","103.45K","-3.51%"
"2019년 07월 05일","11,400","11,550","11,550","11,200","88.07K","-1.72%"
"2019년 07월 04일","11,600","11,550","11,700","11,300","53.86K","0.43%"
"2019년 07월 03일","11,550","11,800","11,900","11,300","61.92K","-2.53%"
"2019년 07월 02일","11,850","12,000","12,000","11,850","27.51K","-1.25%"
"2019년 07월 01일","12,000","12,000","12,150","11,850","39.80K","0.00%"
"2019년 06월 28일","12,000","12,100","12,150","11,800","53.81K","-0.83%"
"2019년 06월 27일","12,100","11,900","12,100","11,850","47.05K","0.83%"
"2019년 06월 26일","12,000","11,900","12,100","11,900","19.27K","0.42%"
"2019년 06월 25일","11,950","12,200","12,250","11,700","102.00K","-2.05%"
"2019년 06월 24일","12,200","12,350","12,350","12,050","37.80K","-0.41%"
"2019년 06월 21일","12,250","12,350","12,350","12,100","57.25K","-0.81%"
"2019년 06월 20일","12,350","12,350","12,450","12,250","27.09K","0.00%"
"2019년 06월 19일","12,350","12,450","12,500","12,250","47.74K","-0.40%"
"2019년 06월 18일","12,400","12,800","12,800","12,250","70.05K","-1.98%"
"2019년 06월 17일","12,650","12,900","13,000","12,650","15.35K","-1.56%"
"2019년 06월 14일","12,850","13,200","13,200","12,800","37.20K","-2.28%"
"2019년 06월 13일","13,150","13,100","13,250","12,800","35.48K","0.77%"
"2019년 06월 12일","13,050","12,850","13,050","12,750","26.27K","1.56%"
"2019년 06월 11일","12,850","12,550","12,900","12,500","27.00K","2.39%"
"2019년 06월 10일","12,550","12,900","12,900","12,450","63.62K","-1.57%"
"2019년 06월 07일","12,750","12,550","12,750","12,450","14.47K","1.59%"
"2019년 06월 05일","12,550","12,900","12,900","12,400","125.59K","-1.95%"
"2019년 06월 04일","12,800","12,650","12,800","12,450","50.90K","1.19%"
"2019년 06월 03일","12,650","12,600","12,800","12,400","77.35K","-0.39%"
"2019년 05월 31일","12,700","12,200","12,700","12,100","63.39K","2.83%"
"2019년 05월 30일","12,350","12,000","12,950","11,850","111.23K","3.78%"
"2019년 05월 29일","11,900","11,900","12,100","11,800","89.43K","1.28%"
"2019년 05월 28일","11,750","12,300","12,650","11,750","107.79K","-4.47%"
"2019년 05월 27일","12,300","12,050","12,450","12,000","49.91K","1.65%"
"2019년 05월 24일","12,100","12,100","12,350","11,900","89.98K","-1.22%"
"2019년 05월 23일","12,250","12,500","12,550","12,100","73.53K","-1.21%"
"2019년 05월 22일","12,400","12,650","12,650","12,300","62.25K","-1.20%"
"2019년 05월 21일","12,550","12,250","12,750","12,250","64.54K","1.62%"
"2019년 05월 20일","12,350","12,800","12,950","12,250","78.21K","-3.89%"
"2019년 05월 17일","12,850","13,000","13,050","12,600","43.50K","0.00%"
"2019년 05월 16일","12,850","13,000","13,000","12,700","21.80K","-1.15%"
"2019년 05월 15일","13,000","12,750","13,150","12,600","79.94K","1.96%"
"2019년 05월 14일","12,750","12,600","12,900","12,500","94.58K","0.00%"
"2019년 05월 13일","12,750","13,550","13,600","12,600","133.53K","-5.90%"
"2019년 05월 10일","13,550","13,200","13,550","12,950","82.19K","2.26%"
"2019년 05월 09일","13,250","14,000","14,050","13,250","86.28K","-5.02%"
"2019년 05월 08일","13,950","13,650","13,950","13,400","66.45K","2.20%"
"2019년 05월 07일","13,650","13,750","13,800","13,250","75.65K","-0.73%"
"2019년 05월 03일","13,750","14,350","14,400","13,650","103.47K","-3.85%"
"2019년 05월 02일","14,300","14,100","14,400","14,000","55.73K","0.00%"
"2019년 04월 30일","14,300","14,350","14,350","13,750","108.40K","0.00%"
"2019년 04월 29일","14,300","13,800","14,350","13,500","109.32K","3.62%"
"2019년 04월 26일","13,800","14,200","14,250","13,750","83.86K","-3.50%"
"2019년 04월 25일","14,300","14,100","14,350","13,450","87.39K","1.06%"
"2019년 04월 24일","14,150","14,450","14,450","13,550","259.75K","-2.41%"
"2019년 04월 23일","14,500","14,150","14,600","13,300","591.65K","2.47%"
"2019년 04월 22일","14,150","13,150","14,200","13,100","717.65K","7.60%"
"2019년 04월 19일","13,150","12,300","13,200","12,150","221.82K","7.35%"
"2019년 04월 18일","12,250","12,150","12,500","12,050","63.10K","0.82%"
"2019년 04월 17일","12,150","12,250","12,300","11,950","97.37K","-0.82%"
"2019년 04월 16일","12,250","12,250","12,300","12,000","78.34K","0.41%"
"2019년 04월 15일","12,200","12,150","12,750","12,050","147.68K","0.00%"
"2019년 04월 12일","12,200","12,200","12,400","12,100","41.57K","0.41%"
"2019년 04월 11일","12,150","11,900","12,150","11,900","42.70K","1.67%"
"2019년 04월 10일","11,950","11,650","12,000","11,650","57.10K","2.58%"
"2019년 04월 09일","11,650","11,750","11,800","11,550","55.92K","-0.43%"
"2019년 04월 08일","11,700","11,600","11,800","11,500","36.82K","0.86%"
"2019년 04월 05일","11,600","11,700","11,750","11,400","61.10K","-0.43%"
"2019년 04월 04일","11,650","11,800","11,850","11,600","49.82K","-1.27%"
"2019년 04월 03일","11,800","11,750","11,900","11,600","115.51K","0.00%"
"2019년 04월 02일","11,800","11,900","11,900","11,650","56.29K","-1.26%"
"2019년 04월 01일","11,950","11,900","11,950","11,700","50.74K","0.84%"
"2019년 03월 29일","11,850","11,800","11,950","11,600","43.85K","-0.42%"
"2019년 03월 28일","11,900","11,950","12,000","11,750","15.62K","-0.42%"
"2019년 03월 27일","11,950","11,950","12,000","11,850","18.66K","-0.83%"
"2019년 03월 26일","12,050","11,850","12,100","11,850","24.75K","0.84%"
"2019년 03월 25일","11,950","12,150","12,150","11,800","16.59K","-1.65%"
"2019년 03월 22일","12,150","12,300","12,300","12,000","29.10K","-0.82%"
"2019년 03월 21일","12,250","12,200","12,300","12,000","41.74K","0.41%"
"2019년 03월 20일","12,200","12,500","12,500","12,100","32.89K","-2.01%"
"2019년 03월 19일","12,450","12,500","12,550","12,350","25.50K","-0.40%"
"2019년 03월 18일","12,500","12,600","12,600","12,300","31.55K","-0.79%"
"2019년 03월 15일","12,600","12,500","12,700","12,350","34.04K","1.20%"
"2019년 03월 14일","12,450","12,400","12,450","12,050","29.61K","0.81%"
"2019년 03월 13일","12,350","12,150","12,350","12,100","14.09K","1.23%"
"2019년 03월 12일","12,200","12,050","12,250","12,050","25.29K","1.67%"
"2019년 03월 11일","12,000","12,500","12,500","11,950","66.48K","-4.00%"
"2019년 03월 08일","12,500","12,350","12,500","12,250","14.13K","1.21%"
"2019년 03월 07일","12,350","12,200","12,400","12,050","27.98K","1.23%"
"2019년 03월 06일","12,200","12,450","12,450","12,000","65.32K","-1.61%"
"2019년 03월 05일","12,400","12,450","12,450","12,000","23.76K","0.40%"
"2019년 03월 04일","12,350","12,350","12,550","12,300","15.46K","0.00%"
"2019년 02월 28일","12,350","12,550","12,700","12,350","20.23K","-0.80%"
"2019년 02월 27일","12,450","12,350","12,700","12,350","22.04K","-0.40%"
"2019년 02월 26일","12,500","12,750","12,800","12,350","39.63K","-1.57%"
"2019년 02월 25일","12,700","13,150","13,150","12,650","31.98K","-3.42%"
"2019년 02월 22일","13,150","12,650","13,150","12,650","9.22K","2.73%"
"2019년 02월 21일","12,800","12,750","13,000","12,600","46.43K","0.39%"
"2019년 02월 20일","12,750","13,200","13,250","12,700","53.06K","-3.41%"
"2019년 02월 19일","13,200","13,400","13,400","13,050","21.53K","0.00%"
"2019년 02월 18일","13,200","13,150","13,450","13,100","17.97K","0.00%"
"2019년 02월 15일","13,200","13,250","13,250","13,000","14.85K","-0.38%"
"2019년 02월 14일","13,250","13,450","13,450","13,100","3.15K","-0.38%"
"2019년 02월 13일","13,300","13,250","13,300","13,000","7.92K","0.76%"
"2019년 02월 12일","13,200","13,350","13,450","13,150","22.83K","-1.12%"
"2019년 02월 11일","13,350","13,500","13,500","13,200","40.25K","-1.11%"
"2019년 02월 08일","13,500","13,550","13,600","13,350","11.47K","-0.37%"
"2019년 02월 07일","13,550","13,550","13,600","13,450","4.13K","0.00%"
"2019년 02월 01일","13,550","13,500","13,600","13,350","3.12K","0.00%"
"2019년 01월 31일","13,550","13,400","13,550","13,050","17.76K","1.88%"
"2019년 01월 30일","13,300","13,650","13,700","13,200","12.22K","-2.21%"
"2019년 01월 29일","13,600","13,550","13,600","13,150","12.50K","0.74%"
"2019년 01월 28일","13,500","13,250","13,500","13,150","13.10K","0.75%"
"2019년 01월 25일","13,400","13,250","13,550","13,250","9.29K","-0.74%"
"2019년 01월 24일","13,500","13,100","13,550","12,950","21.29K","3.05%"
"2019년 01월 23일","13,100","13,300","13,600","13,000","16.71K","-1.87%"
"2019년 01월 22일","13,350","13,550","13,550","13,250","13.53K","-1.48%"
"2019년 01월 21일","13,550","13,550","13,800","13,350","13.45K","-0.73%"
"2019년 01월 18일","13,650","13,450","13,700","13,350","24.97K","1.87%"
"2019년 01월 17일","13,400","13,450","13,500","13,300","15.42K","0.37%"
"2019년 01월 16일","13,350","13,400","13,550","13,250","42.81K","-0.37%"
"2019년 01월 15일","13,400","13,350","13,500","13,250","23.96K","0.75%"
"2019년 01월 14일","13,300","13,400","13,400","13,050","6.79K","-0.75%"
"2019년 01월 11일","13,400","13,300","13,400","13,150","4.99K","0.75%"
"2019년 01월 10일","13,300","13,150","13,300","13,000","9.19K","1.14%"
"2019년 01월 09일","13,150","13,200","13,200","13,000","4.86K","0.00%"
"2019년 01월 08일","13,150","13,150","13,200","12,850","7.90K","0.00%"
"2019년 01월 07일","13,150","12,800","13,150","12,700","12.57K","4.37%"
"2019년 01월 04일","12,600","12,600","12,900","12,500","8.07K","0.00%"
"2019년 01월 03일","12,600","12,700","13,100","12,600","21.78K","0.00%"
"2019년 01월 02일","12,600","12,700","12,900","12,600","9.14K","-1.56%"