¿œΩ√,∆Ú±’«≥º”(m/s),√÷¥Î«≥º”(m/s),√÷¥Îº¯∞£«≥º”(m/s)
 2019-12-31,3.6,21.9,28.4
 2019-12-30,2.1,17.4,23.8
 2019-12-29,1.2,18.1,21
 2019-12-28,1.1,7.3,11.7
 2019-12-27,2.4,21.5,25.9
 2019-12-26,2.1,22.7,27.1
 2019-12-25,1.1,8.5,13.8
 2019-12-24,1.2,8.6,11.8
 2019-12-23,1.7,11.8,16.9
 2019-12-22,1.1,10,14.8
 2019-12-21,1.3,8.8,14.1
 2019-12-20,1.7,13.3,15.7
 2019-12-19,2.4,14.3,22.2
 2019-12-18,2.3,14.4,20.7
 2019-12-17,1.7,15.2,21.5
 2019-12-16,1.1,10.2,13.5
 2019-12-15,1.2,7.6,11
 2019-12-14,1.9,13.8,19.1
 2019-12-13,1.3,14,18.2
 2019-12-12,2.2,17.3,20.7
 2019-12-11,2.6,16.9,20.6
 2019-12-10,1.2,8.6,14
 2019-12-09,1.3,8.2,11.5
 2019-12-08,1.3,11.6,14.8
 2019-12-07,1.6,13.7,17.9
 2019-12-06,2,12.6,16.8
 2019-12-05,2.7,14.4,18.9
 2019-12-04,1.5,11.5,16.6
 2019-12-03,1.7,16.2,20.4
 2019-12-02,3.2,20,23.3
 2019-12-01,1.2,16.2,21.4
 2019-11-30,1,8,11.9
 2019-11-29,1.5,10.5,14.1
 2019-11-28,1.6,14,21.6
 2019-11-27,2.1,14.1,19.7
 2019-11-26,1.3,8.6,14
 2019-11-25,2.7,18.5,23.9
 2019-11-24,1.7,19.7,25.9
 2019-11-23,1.2,7.6,11.8
 2019-11-22,1.3,8.4,12.3
 2019-11-21,1.2,7.8,12
 2019-11-20,1.6,11.7,15.3
 2019-11-19,2.8,18.7,22.3
 2019-11-18,3.6,22.2,25.2
 2019-11-17,1.7,14.2,18.5
 2019-11-16,1.2,7.3,9.6
 2019-11-15,1.7,12.2,16.4
 2019-11-14,2.8,20.2,24.2
 2019-11-13,1.9,19.6,23.3
 2019-11-12,1.1,8.7,12.4
 2019-11-11,2.4,17.9,21.4
 2019-11-10,1.6,21.9,26
 2019-11-09,1.3,10.6,13.3
 2019-11-08,1.6,12.5,15.7
 2019-11-07,2,13.4,19.2
 2019-11-06,1.2,7.5,11.5
 2019-11-05,1.3,8.4,11.1
 2019-11-04,1.2,8.8,13.6
 2019-11-03,1.4,11.3,17.1
 2019-11-02,0.9,6.3,9.6
 2019-11-01,1.3,10.7,17.2
 2019-10-31,1.7,10.5,18
 2019-10-30,1.5,10.1,13
 2019-10-29,1.9,12.5,15.7
 2019-10-28,1.5,10,17.2
 2019-10-27,1.6,10.9,13.5
 2019-10-26,2.5,14.4,17.5
 2019-10-25,1.7,13.3,17.7
 2019-10-24,2,12.2,17.5
 2019-10-23,1.5,10.3,13.5
 2019-10-22,1.3,8.9,14.6
 2019-10-21,1.3,9,12.1
 2019-10-20,1.1,6.9,9.8
 2019-10-19,1.3,10.5,15
 2019-10-18,1.7,10.7,17.3
 2019-10-17,1.3,8.5,13.2
 2019-10-16,1.2,6.5,12.7
 2019-10-15,1.6,13,20.7
 2019-10-14,1.7,14.8,21.3
 2019-10-13,1.8,12.1,20.5
 2019-10-12,3,16.4,25.7
 2019-10-11,1.7,11.6,18.4
 2019-10-10,1,6,8.3
 2019-10-09,1.3,8.7,12.7
 2019-10-08,2.2,13.2,19.3
 2019-10-07,1.3,12.9,15.8
 2019-10-06,2,9.9,14.8
 2019-10-05,2,15.3,19.7
 2019-10-04,1.3,12.1,22.8
 2019-10-03,2.9,22,25.7
 2019-10-02,2.4,22.4,26.7
 2019-10-01,1,10.2,16.9
 2019-09-30,1,5.2,7.4
 2019-09-29,1.1,6.5,8.2
 2019-09-28,1,6,8.5
 2019-09-27,1.3,7.1,10.6
 2019-09-26,1.3,7.4,12.8
 2019-09-25,1.1,6.7,8.9
 2019-09-24,1.2,6.6,9.6
 2019-09-23,1.8,25.8,35.9
 2019-09-22,4.1,28,42.2
 2019-09-21,2.1,15.3,25.8
 2019-09-20,1.7,9.2,15.3
 2019-09-19,1.5,11,15.8
 2019-09-18,1.8,14.2,18
 2019-09-17,1.6,10,16.3
 2019-09-16,1.6,9.5,14
 2019-09-15,1.5,8.6,12.8
 2019-09-14,1.1,8.1,11.4
 2019-09-13,1.6,8.1,12.9
 2019-09-12,2.1,10.2,15.1
 2019-09-11,1.9,10.5,16.5
 2019-09-10,1.8,13.6,17.6
 2019-09-09,1.4,11.6,15.3
 2019-09-08,1.1,10.9,18.9
 2019-09-07,4.8,42.1,54.4
 2019-09-06,1.7,19.7,30.6
 2019-09-05,1.1,10,15.7
 2019-09-04,1.3,10.3,13.4
 2019-09-03,1.2,11.7,18.3
 2019-09-02,1.1,13.3,19.7
 2019-09-01,1,6.3,10.5
 2019-08-31,1.4,8.1,11.2
 2019-08-30,1.9,9,16.7
 2019-08-29,1.4,8.9,12.3
 2019-08-28,1.1,12.8,16.7
 2019-08-27,1.2,10.9,15.1
 2019-08-26,1.4,9.5,12.4
 2019-08-25,1.2,7.1,10.7
 2019-08-24,1.2,6.3,11.9
 2019-08-23,1.5,6.5,11.4
 2019-08-22,1.6,12,19.5
 2019-08-21,1.2,9.6,13.4
 2019-08-20,1.7,7.8,11.8
 2019-08-19,1.3,6.9,9.6
 2019-08-18,1.4,7.8,12.2
 2019-08-17,2.1,9.5,15.5
 2019-08-16,2.3,14.7,17.5
 2019-08-15,2.3,15.3,19.2
 2019-08-14,2.1,9.7,14.6
 2019-08-13,1.6,7.8,13.5
 2019-08-12,2.3,14.2,19
 2019-08-11,3.4,19.7,27.1
 2019-08-10,2.1,13.7,21.4
 2019-08-09,1.2,8.7,14.4
 2019-08-08,1.3,8.1,16.4
 2019-08-07,1.8,10.1,18.2
 2019-08-06,1.9,10.2,14.9
 2019-08-05,1.2,6.1,9.2
 2019-08-04,1.2,7.6,12.4
 2019-08-03,1.3,6.8,13.4
 2019-08-02,1.3,6.9,9.9
 2019-08-01,1.6,8.8,14.9
 2019-07-31,2.3,10.1,17.1
 2019-07-30,2.5,10,16.9
 2019-07-29,2.1,9.9,16.7
 2019-07-28,2,9.4,15.7
 2019-07-27,1.4,7.5,15.5
 2019-07-26,1.8,9.9,15.6
 2019-07-25,1.6,9.6,13.8
 2019-07-24,1.7,10.4,12.2
 2019-07-23,1.8,10,13.3
 2019-07-22,1.8,11.1,17.9
 2019-07-21,2.3,12.2,19.3
 2019-07-20,3.6,16.1,24.7
 2019-07-19,1.8,14.8,22.8
 2019-07-18,1.4,9,13.1
 2019-07-17,1.4,9.6,13.2
 2019-07-16,1.4,8,12.2
 2019-07-15,1.3,6,10.1
 2019-07-14,1.5,6.8,10.1
 2019-07-13,1.2,7.1,11.5
 2019-07-12,1.7,8.9,16.9
 2019-07-11,2.2,9.4,16.4
 2019-07-10,2.4,10.8,17.2
 2019-07-09,2.1,9.2,13.7
 2019-07-08,2.1,10.6,16.7
 2019-07-07,2.6,12.5,17.2
 2019-07-06,2.2,10.7,14.3
 2019-07-05,1.4,6.4,10.3
 2019-07-04,1.4,6.3,9.1
 2019-07-03,1.2,7.3,9.2
 2019-07-02,1.7,7,11.4
 2019-07-01,1.4,6.3,10.3
 2019-06-30,1.7,10.9,14.8
 2019-06-29,1.3,12.5,18.9
 2019-06-28,1.6,7.2,10.7
 2019-06-27,1.4,9.2,11.6
 2019-06-26,1.4,10.3,15.9
 2019-06-25,1.5,6.8,11.9
 2019-06-24,1.6,6.3,9.6
 2019-06-23,1.7,8.6,12.6
 2019-06-22,1.9,8.8,17.3
 2019-06-21,2,10.2,15.7
 2019-06-20,1.7,7.5,10.8
 2019-06-19,1.5,7.9,10.9
 2019-06-18,1.6,8.8,14
 2019-06-17,1.7,7.5,10.5
 2019-06-16,1.7,8.9,16.3
 2019-06-15,2.3,11.7,20
 2019-06-14,1.1,7.4,12.7
 2019-06-13,1.4,7.2,12.6
 2019-06-12,1.5,6.5,9.3
 2019-06-11,1.7,9.4,13.6
 2019-06-10,1.8,9.6,14.2
 2019-06-09,1.8,10.1,14.3
 2019-06-08,1.5,11.4,16.7
 2019-06-07,2.3,15.9,25.8
 2019-06-06,1.7,14,20.7
 2019-06-05,1.6,11.4,18.5
 2019-06-04,1.7,10.6,16
 2019-06-03,1.4,11,17.5
 2019-06-02,1.5,7.2,11
 2019-06-01,1.5,8.3,15.3
 2019-05-31,2.3,11.3,18.2
 2019-05-30,2.1,11.7,19.2
 2019-05-29,2.2,14.5,23.6
 2019-05-28,2.5,12.2,20.9
 2019-05-27,3.1,22,30.3
 2019-05-26,2.1,18.2,24.3
 2019-05-25,1.8,10.2,15.4
 2019-05-24,1.8,10,16.2
 2019-05-23,1.9,9.2,15.8
 2019-05-22,2.2,11.2,20.8
 2019-05-21,2.6,13.8,22.4
 2019-05-20,3.1,13.4,21.5
 2019-05-19,2,12,18
 2019-05-18,2.7,16.1,22.9
 2019-05-17,1.6,14.9,20
 2019-05-16,1.4,6.9,11.6
 2019-05-15,1.4,7.8,12.2
 2019-05-14,1.5,6.8,10.9
 2019-05-13,1.6,9.6,13.2
 2019-05-12,1.7,8.4,13
 2019-05-11,1.4,6.5,12.7
 2019-05-10,1.5,7.1,10.6
 2019-05-09,2.1,9.5,14.8
 2019-05-08,2.2,9.7,16.1
 2019-05-07,2,10,17.3
 2019-05-06,2.8,13.5,18.8
 2019-05-05,1.8,12.2,18.1
 2019-05-04,1.4,6.9,10.6
 2019-05-03,1.6,9.3,14.3
 2019-05-02,2.1,10.7,17.2
 2019-05-01,2,11.4,16.9
 2019-04-30,1.4,9.1,12.5
 2019-04-29,1.3,10,15.6
 2019-04-28,1.4,8.3,12.1
 2019-04-27,1.6,9.2,13.5
 2019-04-26,2.1,11.1,16.4
 2019-04-25,2.1,12.2,18.3
 2019-04-24,1.4,10.1,15.4
 2019-04-23,1.6,11.9,18.3
 2019-04-22,1.7,8.3,13.7
 2019-04-21,1.5,8,11.7
 2019-04-20,1.7,10.5,14.5
 2019-04-19,2.1,8.8,13
 2019-04-18,2.3,11.7,18.5
 2019-04-17,1.7,10.3,13.6
 2019-04-16,1.5,9.2,15.4
 2019-04-15,1.9,9.8,16.9
 2019-04-14,2.2,10.7,18.3
 2019-04-13,1.6,9.1,14.3
 2019-04-12,1.7,8,11.2
 2019-04-11,1.4,7.6,11.7
 2019-04-10,2.4,16.3,25.1
 2019-04-09,3.2,19.9,24.5
 2019-04-08,2.3,15.8,24.4
 2019-04-07,1.6,11.7,14.6
 2019-04-06,1.6,12.6,14.2
 2019-04-05,2.9,13.4,22.4
 2019-04-04,2.8,13.5,22.6
 2019-04-03,2.3,10.1,16.7
 2019-04-02,2.2,8.9,19.9
 2019-04-01,2.7,11.6,19.5
 2019-03-31,3.8,15.7,24.5
 2019-03-30,3.3,19.6,26.2
 2019-03-29,1.8,8.6,12.6
 2019-03-28,2,9.9,15.6
 2019-03-27,3.3,15,25.4
 2019-03-26,2,11.3,18.9
 2019-03-25,2,9.2,15.8
 2019-03-24,2.4,11.5,17.6
 2019-03-23,2.7,14.5,19.2
 2019-03-22,2.9,16.4,22.6
 2019-03-21,3.6,18,24.6
 2019-03-20,1.9,21.5,28.2
 2019-03-19,1.6,9.5,16.1
 2019-03-18,1.5,9.7,16.4
 2019-03-17,2,11.6,15.7
 2019-03-16,2.3,14,18.5
 2019-03-15,2.5,16.3,24.9
 2019-03-14,1.9,9.8,14.6
 2019-03-13,3.5,16.4,22
 2019-03-12,3.1,15.7,21.1
 2019-03-11,1.9,15.7,19.6
 2019-03-10,2,12.5,19
 2019-03-09,1.5,10.2,16.3
 2019-03-08,1.5,10.3,13.8
 2019-03-07,2.3,14.8,20.5
 2019-03-06,1.6,12.9,16.8
 2019-03-05,1.3,6.5,11.7
 2019-03-04,1.7,10,13.9
 2019-03-03,1.3,7.6,11.6
 2019-03-02,1.4,8.2,11.6
 2019-03-01,1.6,10.5,14.6
 2019-02-28,1.6,9.8,14.3
 2019-02-27,1.2,9.1,11.2
 2019-02-26,1.5,10.9,14.1
 2019-02-25,1.8,10.4,18.9
 2019-02-24,1.6,9.6,13.8
 2019-02-23,1.5,10.4,15.7
 2019-02-22,1.3,11.7,14.9
 2019-02-21,1.3,9,11.8
 2019-02-20,2.3,11.3,18.3
 2019-02-19,1.6,11.3,15.8
 2019-02-18,1.2,8.6,12.8
 2019-02-17,2.3,10.7,15.6
 2019-02-16,2.9,14,19.4
 2019-02-15,1.9,10.9,16.9
 2019-02-14,1.5,9.7,14.5
 2019-02-13,2.3,11.7,19.2
 2019-02-12,1.6,9,13
 2019-02-11,2.7,14.6,19.9
 2019-02-10,1.8,11.7,15.7
 2019-02-09,3,15.1,22.5
 2019-02-08,2.1,14.8,18.6
 2019-02-07,3,18.1,23.6
 2019-02-06,1.3,9.9,14.5
 2019-02-05,1.3,9.7,13.1
 2019-02-04,2.5,16,20.8
 2019-02-03,2.1,16.1,22.2
 2019-02-02,1.6,11.3,15.2
 2019-02-01,2.5,16.2,22.9
 2019-01-31,2.3,16.6,25
 2019-01-30,1.5,9.9,14.6
 2019-01-29,1.3,8.8,12.6
 2019-01-28,3,15,20.6
 2019-01-27,1.8,13.5,19
 2019-01-26,2.7,19,27.2
 2019-01-25,2.5,17.3,25.5
 2019-01-24,1.5,10.8,13.6
 2019-01-23,2.3,13,17.6
 2019-01-22,2,12.9,16.7
 2019-01-21,2.7,15.3,19.6
 2019-01-20,3.2,16.8,23.6
 2019-01-19,1,12.8,15.3
 2019-01-18,1.5,8.8,13.1
 2019-01-17,2.4,12.8,17.1
 2019-01-16,2.5,15.1,20.7
 2019-01-15,2.7,15.8,23.8
 2019-01-14,1.1,8.4,11.8
 2019-01-13,1.3,10,14.6
 2019-01-12,1.3,9.7,16.2
 2019-01-11,1.3,8.7,11.7
 2019-01-10,2,11.2,17.6
 2019-01-09,1.6,13.2,19.7
 2019-01-08,2.8,14.5,19.9
 2019-01-07,1.8,9,13.4
 2019-01-06,1.6,10.7,15.6
 2019-01-05,2.1,11.7,15.6
 2019-01-04,1.4,9.1,18.5
 2019-01-03,1.6,9.2,13.7
 2019-01-02,2.1,12.7,18
 2019-01-01,2.5,15,19.7
